id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rdm_reward_manager,rdm.reward.manager,model_rdm_reward,base.group_rdm_manager,1,1,1,1
access_rdm_reward_officer,rdm.reward.officer,model_rdm_reward,base.group_rdm_officer,1,1,1,0
access_rdm_reward_event_mgmt,rdm.reward.event.mgmt,model_rdm_reward,base.group_rdm_event_mgmt,1,1,1,0
access_rdm_reward_operator,rdm.reward.operator,model_rdm_reward,base.group_rdm_operator,1,0,0,0

access_rdm_reward_goods_manager,rdm.reward.goods.manager,model_rdm_reward_goods,base.group_rdm_manager,1,1,1,1
access_rdm_reward_goods_officer,rdm.reward.goods.officer,model_rdm_reward_goods,base.group_rdm_officer,1,1,1,0
access_rdm_reward_goods_event_mgmt,rdm.reward.goods.event.mgmt,model_rdm_reward_goods,base.group_rdm_event_mgmt,1,1,1,0
access_rdm_reward_goods_operator,rdm.reward.goods.operator,model_rdm_reward_goods,base.group_rdm_operator,1,1,1,0

access_rdm_reward_coupon_manager,rdm.reward.coupon.manager,model_rdm_reward_coupon,base.group_rdm_manager,1,1,1,1
access_rdm_reward_coupon_officer,rdm.reward.coupon.officer,model_rdm_reward_coupon,base.group_rdm_officer,1,1,1,0
access_rdm_reward_coupon_event_mgmt,rdm.reward.coupon.event.mgmt,model_rdm_reward_coupon,base.group_rdm_event_mgmt,1,1,1,0
access_rdm_reward_coupon_operator,rdm.reward.coupon.operator,model_rdm_reward_coupon,base.group_rdm_operator,1,1,1,0

access_rdm_reward_voucher_manager,rdm.reward.voucher.manager,model_rdm_reward_voucher,base.group_rdm_manager,1,1,1,1
access_rdm_reward_voucher_officer,rdm.reward.voucher.officer,model_rdm_reward_voucher,base.group_rdm_officer,1,1,1,0
access_rdm_reward_voucher_event_mgmt,rdm.reward.voucher.event.mgmt,model_rdm_reward_voucher,base.group_rdm_event_mgmt,1,1,1,0
access_rdm_reward_voucher_operator,rdm.reward.voucher.operator,model_rdm_reward_voucher,base.group_rdm_operator,1,1,1,0

access_rdm_reward_trans_manager,rdm.reward.trans.manager,model_rdm_reward_trans,base.group_rdm_manager,1,1,1,1
access_rdm_reward_trans_officer,rdm.reward.trans.officer,model_rdm_reward_trans,base.group_rdm_officer,1,1,1,0
access_rdm_reward_trans_operator,rdm.reward.trans.operator,model_rdm_reward_trans,base.group_rdm_operator,1,1,1,0

access_rdm_reward_config_manager,rdm.reward.config.manager,model_rdm_reward_config,base.group_rdm_manager,1,1,1,1
access_rdm_reward_config_officer,rdm.reward.config.officer,model_rdm_reward_config,base.group_rdm_officer,1,1,1,0
access_rdm_reward_config_operator,rdm.reward.config.operator,model_rdm_reward_config,base.group_rdm_operator,1,1,1,0
