id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rdm_schemas_manager,rdm.schemas.manager,model_rdm_schemas,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_officer,rdm.schemas.officer,model_rdm_schemas,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_operator,rdm.schemas.operator,model_rdm_schemas,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_segment_manager,rdm.schemas.segment.manager,model_rdm_schemas_segment,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_segment_officer,rdm.schemas.segment.officer,model_rdm_schemas_segment,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_segment_operator,rdm.schemas.segment.operator,model_rdm_schemas_segment,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_gender_manager,rdm.schemas.gender.manager,model_rdm_schemas_gender,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_gender_officer,rdm.schemas.gender.officer,model_rdm_schemas_gender,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_gender_operator,rdm.schemas.gender.operator,model_rdm_schemas_gender,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_ayc_participant_manager,rdm.schemas.ayc.participant.manager,model_rdm_schemas_ayc_participant,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_ayc_participant_officer,rdm.schemas.ayc.participant.officer,model_rdm_schemas_ayc_participant,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_ayc_participant_operator,rdm.schemas.ayc.participant.operator,model_rdm_schemas_ayc_participant,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_religion_manager,rdm.schemas.religion.manager,model_rdm_schemas_religion,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_religion_officer,rdm.schemas.religion.officer,model_rdm_schemas_religion,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_religion_operator,rdm.schemas.religion.operator,model_rdm_schemas_religion,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_ethnic_manager,rdm.schemas.ethnic.manager,model_rdm_schemas_ethnic,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_ethnic_officer,rdm.schemas.ethnic.officer,model_rdm_schemas_ethnic,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_ethnic_operator,rdm.schemas.ethnic.operator,model_rdm_schemas_ethnic,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_tenant_manager,rdm.schemas.tenant.manager,model_rdm_schemas_tenant,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_tenant_officer,rdm.schemas.tenant.officer,model_rdm_schemas_tenant,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_tenant_operator,rdm.schemas.tenant.operator,model_rdm_schemas_tenant,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_marital_manager,rdm.schemas.marital.manager,model_rdm_schemas_marital,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_marital_officer,rdm.schemas.marital.officer,model_rdm_schemas_marital,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_marital_operator,rdm.schemas.marital.operator,model_rdm_schemas_marital,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_interest_manager,rdm.schemas.interest.manager,model_rdm_schemas_interest,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_interest_officer,rdm.schemas.interest.officer,model_rdm_schemas_interest,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_interest_operator,rdm.schemas.interest.operator,model_rdm_schemas_interest,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_card_type_manager,rdm.schemas.card.type.manager,model_rdm_schemas_card_type,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_card_type_officer,rdm.schemas.card.type.officer,model_rdm_schemas_card_type,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_card_type_operator,rdm.schemas.card.type.operator,model_rdm_schemas_card_type,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_tenant_category_manager,rdm.schemas.tenant.category.manager,model_rdm_schemas_tenant_category,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_tenant_category_officer,rdm.schemas.tenant.category.officer,model_rdm_schemas_tenant_category,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_tenant_category_operator,rdm.schemas.tenant.category.operator,model_rdm_schemas_tenant_category,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_rules_manager,rdm.schemas.rules.manager,model_rdm_schemas_rules,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_rules_officer,rdm.schemas.rules.officer,model_rdm_schemas_rules,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_rules_operator,rdm.schemas.rules.operator,model_rdm_schemas_rules,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_blast_manager,rdm.schemas.blast.manager,model_rdm_schemas_blast,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_blast_officer,rdm.schemas.blast.officer,model_rdm_schemas_blast,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_blast_operator,rdm.schemas.blast.operator,model_rdm_schemas_blast,base.group_rdm_operator,1,0,0,0

access_rdm_schemas_blast_detail_manager,rdm.schemas.blast.detail.manager,model_rdm_schemas_blast_detail,base.group_rdm_manager,1,1,1,1
access_rdm_schemas_blast_detail_officer,rdm.schemas.blast.detail.officer,model_rdm_schemas_blast_detail,base.group_rdm_officer,1,1,1,1
access_rdm_schemas_blast_detail_operator,rdm.schemas.blast.detail.operator,model_rdm_schemas_blast_detail,base.group_rdm_operator,1,0,0,0
